Author,City,Keywords
Francisco J. García-Peñalvo,Salamanca,[]
Ricardo Colomo-Palacios,Madrid,[]
Miltiadis D. Lytras,Gerakas,[]
Valentina Gatteschi,Torino,"['taxonomy', 'ontology', 'lifelong learning', 'qualifications', 'semantic engine']"
Fabrizio Lamberti,Torino,"['taxonomy', 'ontology', 'lifelong learning', 'qualifications', 'semantic engine']"
Claudio Demartini,Torino,"['taxonomy', 'ontology', 'lifelong learning', 'qualifications', 'semantic engine']"
Rob van Wezel,Ede,"['taxonomy', 'ontology', 'lifelong learning', 'qualifications', 'semantic engine']"
Simonetta Bettiol,Venezia,"['taxonomy', 'ontology', 'lifelong learning', 'qualifications', 'semantic engine']"
Santi Caballe,Barcelona,"['collaborative learning', 'collaborative complex learning objects', 'virtualized collaborative sessions', 'on-line discussions']"
David Ganan,Barcelona,"['collaborative learning', 'collaborative complex learning objects', 'virtualized collaborative sessions', 'on-line discussions']"
Ian Dunwell,Coventry,"['collaborative learning', 'collaborative complex learning objects', 'virtualized collaborative sessions', 'on-line discussions']"
Anna Pierri,Baronissi,"['collaborative learning', 'collaborative complex learning objects', 'virtualized collaborative sessions', 'on-line discussions']"
Thanasis Daradoumis,Mytilene,"['collaborative learning', 'collaborative complex learning objects', 'virtualized collaborative sessions', 'on-line discussions']"
Peter B. Sloep,Heerlen,"['networked learning', 'learning network', 'FP7', 'innovation', 'language technologies', 'idSpace', 'LTfLL', 'Handover']"
Adriana J. Berlanga,Heerlen,"['networked learning', 'learning network', 'FP7', 'innovation', 'language technologies', 'idSpace', 'LTfLL', 'Handover']"
Wolfgang Greller,Heerlen,"['networked learning', 'learning network', 'FP7', 'innovation', 'language technologies', 'idSpace', 'LTfLL', 'Handover']"
Slavi Stoyanov,Heerlen,"['networked learning', 'learning network', 'FP7', 'innovation', 'language technologies', 'idSpace', 'LTfLL', 'Handover']"
Marcel van der Klink,Heerlen,"['networked learning', 'learning network', 'FP7', 'innovation', 'language technologies', 'idSpace', 'LTfLL', 'Handover']"
Symeon Retalis,Piraeus,"['networked learning', 'learning network', 'FP7', 'innovation', 'language technologies', 'idSpace', 'LTfLL', 'Handover']"
